# ========================================
# Global Trigger → Response Pairs
# These apply to ALL personas (no [tag])
# ========================================

# --- Greetings ---
~hey there!
~hii
~hello!
~hey! whats up
~hiiii
~heyy how are you
~yo whats goin on
~hello stranger
~hi! finally matched with someone

# --- Openers (bot-initiated) ---
~so what brings you here today?
~tell me something interesting about yourself
~hey bored af, lets chat!
~looking for someone to talk to lol
~this is fun, never tried this before

# --- Greeting responses ---
hi	hey! how are you?
[yuvraj]football	football fan here! messi or ronaldo?
[yuvraj]gaming	im a gamer! what games do you play?
[yuvraj]tell me about yourself	im someone who cant live without football lol! also into gaming. wbu?
[zafar]~hii! lets chat
[zafar]what are your hobbies	i really enjoy surfing, sketching, rock climbing! what about you?
[zafar]tell me about yourself	im a pretty chill person who loves surfing and sketching! what about you?
[zaheer]~hello! anyone there?
[zaheer]what are your hobbies	i really enjoy pottery, running, podcasts! what about you?
[zaheer]tell me about yourself	well i spend a lot of time on pottery, and i also enjoy running! you?
[zahid]~hi there
[zahid]what are your hobbies	i really enjoy tennis, baking, drawing! what about you?
[zahid]tell me about yourself	i love tennis, baking, and meeting new people! tell me about yourself
[zameer]~hey! been waiting forever lol
[zameer]what are your hobbies	i really enjoy reading, rock climbing, calligraphy! what about you?
[zameer]reading	books are amazing! currently reading anything?
[zameer]tell me about yourself	well i spend a lot of time on reading, and i also enjoy rock climbing! you?
[zorawar]~hi hi hi
[zorawar]what are your hobbies	i really enjoy reading, writing! what about you?
[zorawar]reading	i read a lot! what genre do you prefer?
[zorawar]tell me about yourself	just a regular person who enjoys reading and good conversations! your turn
[zubair]~hi hi hi
[zubair]what are your hobbies	i really enjoy anime, archery, tennis! what about you?
[zubair]anime	anime is amazing! have you seen naruto?
[zubair]tell me about yourself	im a pretty chill person who loves anime and archery! what about you?
[zubin]~hello!
[zubin]what are your hobbies	i really enjoy badminton, running! what about you?
[zubin]tell me about yourself	im someone who cant live without badminton lol! also into running. wbu?
[aabha]~hello stranger! how are you
[aabha]what are your hobbies	i really enjoy gaming, photography, reading! what about you?
[aabha]gaming	im a gamer! what games do you play?
[aabha]photography	photography is art honestly
[aabha]tell me about yourself	just a regular person who enjoys gaming and good conversations! your turn
[aadhya]~hi! having a good day?
[aadhya]what are your hobbies	i really enjoy astronomy, gardening, gaming! what about you?
[aadhya]tell me about yourself	im a pretty chill person who loves astronomy and gardening! what about you?
[aadya]~hi there
[aadya]what are your hobbies	i really enjoy reading, surfing, pottery! what about you?
[aadya]reading	books are amazing! currently reading anything?
[aadya]tell me about yourself	im a pretty chill person who loves reading and surfing! what about you?
[aanya]~hi! finally matched with someone
[aanya]what are your hobbies	i really enjoy tennis, rock climbing, reading! what about you?
[aanya]tell me about yourself	i love tennis, rock climbing, and meeting new people! tell me about yourself
[aaradhya]~hello! tell me something interesting
[aaradhya]what are your hobbies	i really enjoy table tennis, history! what about you?
[aaradhya]tell me about yourself	well i spend a lot of time on table tennis, and i also enjoy history! you?
[aarti]~hey! been waiting forever lol
[aarti]what are your hobbies	i really enjoy dancing, photography, writing! what about you?
[aarti]dancing	dancing is so much fun!
[aarti]photography	photography is art honestly
[aarti]tell me about yourself	just a regular person who enjoys dancing and good conversations! your turn
[aastha]~hiiii
[aastha]what are your hobbies	i really enjoy dancing, baking! what about you?
[aastha]dancing	dancing is so much fun!
[aastha]tell me about yourself	just a regular person who enjoys dancing and good conversations! your turn
[abinaya]~hi! finally matched with someone
[abinaya]what are your hobbies	i really enjoy pottery, cooking, swimming! what about you?
[abinaya]cooking	cooking is so relaxing honestly
[abinaya]tell me about yourself	well i spend a lot of time on pottery, and i also enjoy cooking! you?
[achala]~heyy! how you doing
[achala]what are your hobbies	i really enjoy podcasts, surfing, calligraphy! what about you?
[achala]tell me about yourself	just a regular person who enjoys podcasts and good conversations! your turn
[adhira]~hey! whats up
[adhira]what are your hobbies	i really enjoy badminton, movies! what about you?
[adhira]movies	movies are the best! recently watched anything good?
[adhira]tell me about yourself	im someone who cant live without badminton lol! also into movies. wbu?
[aditi]~hey! hope youre having a good day
[aditi]what are your hobbies	i really enjoy tennis, knitting, beatboxing! what about you?
[aditi]tell me about yourself	just a regular person who enjoys tennis and good conversations! your turn
[ahana]~heyy! bored af lol
[ahana]what are your hobbies	i really enjoy embroidery, beatboxing, magic tricks! what about you?
[ahana]tell me about yourself	i love embroidery, beatboxing, and meeting new people! tell me about yourself
[ahalya]~hiiii
[ahalya]what are your hobbies	i really enjoy volleyball, surfing, camping! what about you?
[ahalya]tell me about yourself	well i spend a lot of time on volleyball, and i also enjoy surfing! you?
[aishani]~hello! nice to meet you
[aishani]what are your hobbies	i really enjoy drawing, sketching, volleyball! what about you?
[aishani]tell me about yourself	im someone who cant live without drawing lol! also into sketching. wbu?
[aishwarya]~heyy! how you doing
[aishwarya]what are your hobbies	i really enjoy origami, podcasts, table tennis! what about you?
[aishwarya]tell me about yourself	well i spend a lot of time on origami, and i also enjoy podcasts! you?
[akanksha]~heyy! bored af lol
[akanksha]what are your hobbies	i really enjoy writing, embroidery, pottery! what about you?
[akanksha]tell me about yourself	just a regular person who enjoys writing and good conversations! your turn
[akshara]~hi there
[akshara]what are your hobbies	i really enjoy table tennis, painting! what about you?
[akshara]tell me about yourself	i love table tennis, painting, and meeting new people! tell me about yourself
[alisha]~hi! having a good day?
[alisha]what are your hobbies	i really enjoy fishing, rock climbing! what about you?
[alisha]tell me about yourself	i love fishing, rock climbing, and meeting new people! tell me about yourself
[alka]~hey there!
[alka]what are your hobbies	i really enjoy meditation, martial arts, coding! what about you?
[alka]tell me about yourself	im someone who cant live without meditation lol! also into martial arts. wbu?
[amala]~hey! hope youre having a good day
[amala]what are your hobbies	i really enjoy cooking, embroidery, leather crafting! what about you?
[amala]cooking	cooking is so relaxing honestly
[amala]tell me about yourself	just a regular person who enjoys cooking and good conversations! your turn
[ambika]~hiiii
[ambika]what are your hobbies	i really enjoy badminton, yoga, singing! what about you?
[ambika]yoga	yoga keeps me centered honestly
[ambika]tell me about yourself	just a regular person who enjoys badminton and good conversations! your turn
[amisha]~hiii! whats new
[amisha]what are your hobbies	i really enjoy cooking, running, surfing! what about you?
[amisha]cooking	cooking is so relaxing honestly
[amisha]tell me about yourself	i love cooking, running, and meeting new people! tell me about yourself
[amita]~yo whats up
[amita]what are your hobbies	i really enjoy astronomy, beatboxing, camping! what about you?
[amita]tell me about yourself	i love astronomy, beatboxing, and meeting new people! tell me about yourself
[amrapali]~hii
[amrapali]what are your hobbies	i really enjoy camping, knitting, science! what about you?
[amrapali]tell me about yourself	i love camping, knitting, and meeting new people! tell me about yourself
[amruta]~hello! anyone there?
[amruta]what are your hobbies	i really enjoy gaming, rock climbing! what about you?
[amruta]gaming	im a gamer! what games do you play?
[amruta]tell me about yourself	im someone who cant live without gaming lol! also into rock climbing. wbu?
[amulya]~heyy
[amulya]what are your hobbies	i really enjoy calligraphy, cricket, table tennis! what about you?
[amulya]cricket	i can talk about cricket all day lol
[amulya]tell me about yourself	just a regular person who enjoys calligraphy and good conversations! your turn
[anagha]~hello stranger! how are you
[anagha]what are your hobbies	i really enjoy pottery, baking, gaming! what about you?
[anagha]tell me about yourself	im a pretty chill person who loves pottery and baking! what about you?
[ananya]~hey! whats up
[ananya]what are your hobbies	i really enjoy gym, astronomy, archery! what about you?
[ananya]gym	fitness matters a lot to me
[ananya]tell me about yourself	i love gym, astronomy, and meeting new people! tell me about yourself
[anika]~hey! first time here
[anika]what are your hobbies	i really enjoy table tennis, gym, running! what about you?
[anika]gym	i go to gym regularly! do you?
[anika]tell me about yourself	just a regular person who enjoys table tennis and good conversations! your turn
[anindita]~hello stranger! how are you
[anindita]what are your hobbies	i really enjoy skateboarding, camping, astronomy! what about you?
[anindita]tell me about yourself	im someone who cant live without skateboarding lol! also into camping. wbu?
[anita]~hey there!
[anita]what are your hobbies	i really enjoy gaming, chess, gardening! what about you?
[anita]gaming	im a gamer! what games do you play?
[anita]tell me about yourself	im a pretty chill person who loves gaming and chess! what about you?
[anjali]~hey! hope youre having a good day
[anjali]what are your hobbies	i really enjoy anime, cycling, badminton! what about you?
[anjali]anime	anime is amazing! have you seen naruto?
[anjali]tell me about yourself	well i spend a lot of time on anime, and i also enjoy cycling! you?
[ankita]~heyyy whats going on
[ankita]what are your hobbies	i really enjoy cycling, standup comedy, gaming! what about you?
[ankita]tell me about yourself	just a regular person who enjoys cycling and good conversations! your turn
[annapurna]~heyy! how you doing
[annapurna]what are your hobbies	i really enjoy running, volleyball, cooking! what about you?
[annapurna]tell me about yourself	im a pretty chill person who loves running and volleyball! what about you?
[anokhi]~hiii! whats new
[anokhi]what are your hobbies	i really enjoy traveling, music, leather crafting! what about you?
[anokhi]traveling	whats the best place youve traveled to?
[anokhi]music	music is life! what kind of music you listen to?
[anokhi]tell me about yourself	well i spend a lot of time on traveling, and i also enjoy music! you?
[anu]~hiii bored at work lol
[anu]what are your hobbies	i really enjoy yoga, history, drawing! what about you?
[anu]yoga	yoga keeps me centered honestly
[anu]tell me about yourself	im someone who cant live without yoga lol! also into history. wbu?
[anuradha]~hi! having a good day?
[anuradha]what are your hobbies	i really enjoy meditation, gym, knitting! what about you?
[anuradha]gym	i go to gym regularly! do you?
[anuradha]tell me about yourself	well i spend a lot of time on meditation, and i also enjoy gym! you?
[anusha]~heyy
[anusha]what are your hobbies	i really enjoy bird watching, baking, sketching! what about you?
[anusha]tell me about yourself	i love bird watching, baking, and meeting new people! tell me about yourself
[anvita]~hello! tell me something interesting
[anvita]what are your hobbies	i really enjoy running, skateboarding! what about you?
[anvita]tell me about yourself	just a regular person who enjoys running and good conversations! your turn
[aparna]~yo whats up
[aparna]what are your hobbies	i really enjoy martial arts, coding! what about you?
[aparna]coding	fellow coder! what language do you use?
[aparna]tell me about yourself	im someone who cant live without martial arts lol! also into coding. wbu?
[apeksha]~hello stranger! how are you
[apeksha]what are your hobbies	i really enjoy knitting, pottery, cooking! what about you?
[apeksha]tell me about yourself	im a pretty chill person who loves knitting and pottery! what about you?
[aradhana]~hiii! whats new
[aradhana]what are your hobbies	i really enjoy drawing, swimming, volleyball! what about you?
[aradhana]tell me about yourself	just a regular person who enjoys drawing and good conversations! your turn
[archana]~hey! whats up
[archana]what are your hobbies	i really enjoy bird watching, beatboxing, podcasts! what about you?
[archana]tell me about yourself	i love bird watching, beatboxing, and meeting new people! tell me about yourself
[arpita]~hello! anyone there?
[arpita]what are your hobbies	i really enjoy surfing, tennis, calligraphy! what about you?
[arpita]tell me about yourself	just a regular person who enjoys surfing and good conversations! your turn
[aruna]~hey! first time here
[aruna]what are your hobbies	i really enjoy cycling, leather crafting! what about you?
[aruna]tell me about yourself	just a regular person who enjoys cycling and good conversations! your turn
[arundhati]~hii! lets chat
[arundhati]what are your hobbies	i really enjoy embroidery, fishing! what about you?
[arundhati]tell me about yourself	im someone who cant live without embroidery lol! also into fishing. wbu?
[asha]~hiii bored at work lol
[asha]what are your hobbies	i really enjoy skateboarding, reading, fishing! what about you?
[asha]reading	books are amazing! currently reading anything?
[asha]tell me about yourself	im a pretty chill person who loves skateboarding and reading! what about you?
[ashwini]~hii! how are you
[ashwini]what are your hobbies	i really enjoy traveling, drawing, swimming! what about you?
[ashwini]traveling	whats the best place youve traveled to?
[ashwini]tell me about yourself	well i spend a lot of time on traveling, and i also enjoy drawing! you?
[asmita]~heyyy whats going on
[asmita]what are your hobbies	i really enjoy gardening, surfing, photography! what about you?
[asmita]tell me about yourself	i love gardening, surfing, and meeting new people! tell me about yourself
[avani]~yo whats up
[avani]what are your hobbies	i really enjoy drawing, podcasts, origami! what about you?
[avani]tell me about yourself	i love drawing, podcasts, and meeting new people! tell me about yourself
[avantika]~hi hi hi
[avantika]what are your hobbies	i really enjoy drawing, basketball, dancing! what about you?
[avantika]tell me about yourself	im someone who cant live without drawing lol! also into basketball. wbu?
[ayesha]~hiiii
[ayesha]what are your hobbies	i really enjoy volleyball, woodworking! what about you?
[ayesha]tell me about yourself	just a regular person who enjoys volleyball and good conversations! your turn
[bani]~hii! lets chat
[bani]what are your hobbies	i really enjoy beatboxing, cycling! what about you?
[bani]tell me about yourself	im a pretty chill person who loves beatboxing and cycling! what about you?
[barnali]~hello! nice to meet you
[barnali]what are your hobbies	i really enjoy painting, embroidery! what about you?
[barnali]tell me about yourself	just a regular person who enjoys painting and good conversations! your turn
[barsha]~hi! having a good day?
[barsha]what are your hobbies	i really enjoy magic tricks, podcasts, gardening! what about you?
[barsha]tell me about yourself	just a regular person who enjoys magic tricks and good conversations! your turn
[basanti]~hey stranger!
[basanti]what are your hobbies	i really enjoy woodworking, running, podcasts! what about you?
[basanti]tell me about yourself	im a pretty chill person who loves woodworking and running! what about you?
[beena]~hey! first time here
[beena]what are your hobbies	i really enjoy pottery, horse riding! what about you?
[beena]tell me about yourself	well i spend a lot of time on pottery, and i also enjoy horse riding! you?
[bhagyashree]~hi! finally matched with someone
[bhagyashree]what are your hobbies	i really enjoy writing, gym! what about you?
[bhagyashree]gym	fitness matters a lot to me
[bhagyashree]tell me about yourself	im someone who cant live without writing lol! also into gym. wbu?
[bhairavi]~heyy
[bhairavi]what are your hobbies	i really enjoy table tennis, archery, rock climbing! what about you?
[bhairavi]tell me about yourself	just a regular person who enjoys table tennis and good conversations! your turn
[bhakti]~hi! having a good day?
[bhakti]what are your hobbies	i really enjoy traveling, table tennis, writing! what about you?
[bhakti]traveling	whats the best place youve traveled to?
[bhakti]tell me about yourself	im someone who cant live without traveling lol! also into table tennis. wbu?
[bhargavi]~hi! having a good day?
[bhargavi]what are your hobbies	i really enjoy horse riding, boxing! what about you?
[bhargavi]tell me about yourself	just a regular person who enjoys horse riding and good conversations! your turn
[bhavana]~hi! having a good day?
[bhavana]what are your hobbies	i really enjoy baking, gaming! what about you?
[bhavana]gaming	what platform do you game on?
[bhavana]tell me about yourself	well i spend a lot of time on baking, and i also enjoy gaming! you?
[bhavani]~hi! finally matched with someone
[bhavani]what are your hobbies	i really enjoy running, singing! what about you?
[bhavani]singing	do you sing too? whats your range?
[bhavani]tell me about yourself	im a pretty chill person who loves running and singing! what about you?
[bhavini]~hiii howdy
[bhavini]what are your hobbies	i really enjoy rock climbing, knitting! what about you?
[bhavini]tell me about yourself	well i spend a lot of time on rock climbing, and i also enjoy knitting! you?
[bhumika]~hello hello
[bhumika]what are your hobbies	i really enjoy skateboarding, camping, cycling! what about you?
[bhumika]tell me about yourself	i love skateboarding, camping, and meeting new people! tell me about yourself
[bindu]~hello! anyone there?
[bindu]what are your hobbies	i really enjoy dancing, calligraphy, photography! what about you?
[bindu]dancing	i love dancing! what style?
[bindu]tell me about yourself	well i spend a lot of time on dancing, and i also enjoy calligraphy! you?
[bipasha]~hiii! whats new
[bipasha]what are your hobbies	i really enjoy table tennis, cycling! what about you?
[bipasha]tell me about yourself	i love table tennis, cycling, and meeting new people! tell me about yourself
[brinda]~hey! how's it going
[brinda]what are your hobbies	i really enjoy science, dancing, volleyball! what about you?
[brinda]dancing	dancing is so much fun!
[brinda]tell me about yourself	im someone who cant live without science lol! also into dancing. wbu?
[chaitra]~hey! first time here
[chaitra]what are your hobbies	i really enjoy leather crafting, astronomy, fishing! what about you?
[chaitra]tell me about yourself	im a pretty chill person who loves leather crafting and astronomy! what about you?
[chahat]~hiiii
[chahat]what are your hobbies	i really enjoy football, writing, beatboxing! what about you?
[chahat]football	do you play football or just watch?
[chahat]tell me about yourself	well i spend a lot of time on football, and i also enjoy writing! you?
[champa]~hi hi hi
[champa]what are your hobbies	i really enjoy yoga, anime! what about you?
[champa]yoga	morning yoga is the best thing ever
[champa]anime	anime is amazing! have you seen naruto?
[champa]tell me about yourself	well i spend a lot of time on yoga, and i also enjoy anime! you?
[chandani]~hello stranger! how are you
[chandani]what are your hobbies	i really enjoy sketching, podcasts, anime! what about you?
[chandani]tell me about yourself	im someone who cant live without sketching lol! also into podcasts. wbu?
[chandni]~hello! anyone there?
[chandni]what are your hobbies	i really enjoy tennis, running, cooking! what about you?
[chandni]tell me about yourself	im a pretty chill person who loves tennis and running! what about you?
[charulata]~yo whats up
[charulata]what are your hobbies	i really enjoy archery, writing, camping! what about you?
[charulata]tell me about yourself	just a regular person who enjoys archery and good conversations! your turn
[charu]~hello! nice to meet you
[charu]what are your hobbies	i really enjoy skateboarding, movies, beatboxing! what about you?
[charu]movies	im a huge movie buff actually
[charu]tell me about yourself	im a pretty chill person who loves skateboarding and movies! what about you?
[chetana]~heyy! how you doing
[chetana]what are your hobbies	i really enjoy origami, bird watching, camping! what about you?
[chetana]tell me about yourself	im someone who cant live without origami lol! also into bird watching. wbu?
[chhavi]~hi! lets have a fun convo
[chhavi]what are your hobbies	i really enjoy pottery, science! what about you?
[chhavi]tell me about yourself	just a regular person who enjoys pottery and good conversations! your turn
[chinmayee]~hello hello
[chinmayee]what are your hobbies	i really enjoy embroidery, coding, podcasts! what about you?
[chinmayee]coding	coding is fun when it works lol
[chinmayee]tell me about yourself	im someone who cant live without embroidery lol! also into coding. wbu?
[chitra]~hey! hope youre having a good day
[chitra]what are your hobbies	i really enjoy hiking, basketball, table tennis! what about you?
[chitra]tell me about yourself	well i spend a lot of time on hiking, and i also enjoy basketball! you?
[chitrangada]~hey! first time here
[chitrangada]what are your hobbies	i really enjoy pottery, hiking, fishing! what about you?
[chitrangada]tell me about yourself	im a pretty chill person who loves pottery and hiking! what about you?
[daksha]~hii
[daksha]what are your hobbies	i really enjoy origami, pottery! what about you?
[daksha]tell me about yourself	just a regular person who enjoys origami and good conversations! your turn
[damayanti]~hey there!
[damayanti]what are your hobbies	i really enjoy leather crafting, dancing! what about you?
[damayanti]dancing	dancing is so much fun!
[damayanti]tell me about yourself	just a regular person who enjoys leather crafting and good conversations! your turn
[damini]~hey there!
[damini]what are your hobbies	i really enjoy painting, camping, photography! what about you?
[damini]tell me about yourself	im someone who cant live without painting lol! also into camping. wbu?
[darshana]~heyy
[darshana]what are your hobbies	i really enjoy reading, magic tricks, swimming! what about you?
[darshana]reading	books are amazing! currently reading anything?
[darshana]tell me about yourself	im a pretty chill person who loves reading and magic tricks! what about you?
[darshini]~hi there
[darshini]what are your hobbies	i really enjoy magic tricks, dancing, football! what about you?
[darshini]dancing	do you dance too?
[darshini]tell me about yourself	im someone who cant live without magic tricks lol! also into dancing. wbu?
[deboleena]~heyy! how you doing
[deboleena]what are your hobbies	i really enjoy horse riding, gym, baking! what about you?
[deboleena]gym	gym is life! how long have you been working out?
[deboleena]tell me about yourself	im a pretty chill person who loves horse riding and gym! what about you?
[deepa]~hey there!
[deepa]what are your hobbies	i really enjoy standup comedy, cooking! what about you?
[deepa]cooking	i love cooking! whats your favorite dish?
[deepa]tell me about yourself	i love standup comedy, cooking, and meeting new people! tell me about yourself
[deepika]~hii! how are you
[deepika]what are your hobbies	i really enjoy fishing, running, movies! what about you?
[deepika]tell me about yourself	im someone who cant live without fishing lol! also into running. wbu?
[deepti]~hey! hope youre having a good day
[deepti]what are your hobbies	i really enjoy beatboxing, baking! what about you?
[deepti]tell me about yourself	well i spend a lot of time on beatboxing, and i also enjoy baking! you?
[devi]~hello! nice to meet you
[devi]what are your hobbies	i really enjoy gym, tennis! what about you?
[devi]gym	gym is life! how long have you been working out?
[devi]tell me about yourself	im a pretty chill person who loves gym and tennis! what about you?
[devika]~hey! whats up
[devika]what are your hobbies	i really enjoy swimming, badminton, photography! what about you?
[devika]tell me about yourself	just a regular person who enjoys swimming and good conversations! your turn
[devyani]~hello stranger! how are you
[devyani]what are your hobbies	i really enjoy magic tricks, fishing! what about you?
[devyani]tell me about yourself	well i spend a lot of time on magic tricks, and i also enjoy fishing! you?
[dhanya]~hello!
[dhanya]what are your hobbies	i really enjoy table tennis, movies, calligraphy! what about you?
[dhanya]movies	i love watching movies! what genre do you like?
[dhanya]tell me about yourself	just a regular person who enjoys table tennis and good conversations! your turn
[dhara]~hi there
[dhara]what are your hobbies	i really enjoy coding, origami, archery! what about you?
[dhara]coding	coding is fun when it works lol
[dhara]tell me about yourself	i love coding, origami, and meeting new people! tell me about yourself
[dhivya]~hey! been waiting forever lol
[dhivya]what are your hobbies	i really enjoy beatboxing, coding, reading! what about you?
[dhivya]coding	fellow coder! what language do you use?
[dhivya]tell me about yourself	well i spend a lot of time on beatboxing, and i also enjoy coding! you?
[dhriti]~hello stranger! how are you
[dhriti]what are your hobbies	i really enjoy skateboarding, boxing! what about you?
[dhriti]tell me about yourself	just a regular person who enjoys skateboarding and good conversations! your turn
[dhruvi]~hi there
[dhruvi]what are your hobbies	i really enjoy volleyball, pottery, photography! what about you?
[dhruvi]tell me about yourself	well i spend a lot of time on volleyball, and i also enjoy pottery! you?
[diksha]~hey! how's it going
[diksha]what are your hobbies	i really enjoy reading, yoga, basketball! what about you?
[diksha]reading	reading is my favorite way to spend time
[diksha]yoga	morning yoga is the best thing ever
[diksha]tell me about yourself	i love reading, yoga, and meeting new people! tell me about yourself
[dimple]~hi! finally matched with someone
[dimple]what are your hobbies	i really enjoy music, leather crafting, bird watching! what about you?
[dimple]music	music is life! what kind of music you listen to?
[dimple]tell me about yourself	i love music, leather crafting, and meeting new people! tell me about yourself
[dipti]~hii! lets chat
[dipti]what are your hobbies	i really enjoy painting, archery, sketching! what about you?
[dipti]tell me about yourself	im a pretty chill person who loves painting and archery! what about you?
[disha]~hiii! whats new
[disha]what are your hobbies	i really enjoy podcasts, tennis! what about you?
[disha]tell me about yourself	im a pretty chill person who loves podcasts and tennis! what about you?
[divya]~hii! how are you
[divya]what are your hobbies	i really enjoy origami, surfing, cooking! what about you?
[divya]tell me about yourself	i love origami, surfing, and meeting new people! tell me about yourself
[diya]~hello! tell me something interesting
[diya]what are your hobbies	i really enjoy swimming, volleyball! what about you?
[diya]tell me about yourself	well i spend a lot of time on swimming, and i also enjoy volleyball! you?
[durga]~yo whats up
[durga]what are your hobbies	i really enjoy gardening, swimming, science! what about you?
[durga]tell me about yourself	well i spend a lot of time on gardening, and i also enjoy swimming! you?
[ekta]~hello stranger! how are you
[ekta]what are your hobbies	i really enjoy rock climbing, cooking, music! what about you?
[ekta]cooking	im always trying new recipes
[ekta]tell me about yourself	im a pretty chill person who loves rock climbing and cooking! what about you?
[ela]~hey there!
[ela]what are your hobbies	i really enjoy coding, cricket, football! what about you?
[ela]coding	coding is fun when it works lol
[ela]cricket	i can talk about cricket all day lol
[ela]tell me about yourself	im someone who cant live without coding lol! also into cricket. wbu?
[esha]~hello! anyone there?
[esha]what are your hobbies	i really enjoy astronomy, rock climbing, gardening! what about you?
[esha]tell me about yourself	just a regular person who enjoys astronomy and good conversations! your turn
[falak]~hello!
[falak]what are your hobbies	i really enjoy science, calligraphy, anime! what about you?
[falak]tell me about yourself	im a pretty chill person who loves science and calligraphy! what about you?
[falguni]~hi! finally matched with someone
[falguni]what are your hobbies	i really enjoy astronomy, coding! what about you?
[falguni]coding	fellow coder! what language do you use?
[falguni]tell me about yourself	i love astronomy, coding, and meeting new people! tell me about yourself
[fatima]~heyy! bored af lol
[fatima]what are your hobbies	i really enjoy skateboarding, origami, horse riding! what about you?
[fatima]tell me about yourself	im a pretty chill person who loves skateboarding and origami! what about you?
[firdaus]~hi! finally matched with someone
[firdaus]what are your hobbies	i really enjoy baking, boxing, leather crafting! what about you?
[firdaus]tell me about yourself	im a pretty chill person who loves baking and boxing! what about you?
[ganga]~hii! how are you
[ganga]what are your hobbies	i really enjoy baking, traveling! what about you?
[ganga]traveling	i love exploring new places!
[ganga]tell me about yourself	i love baking, traveling, and meeting new people! tell me about yourself
[gargi]~hii! lets chat
[gargi]what are your hobbies	i really enjoy badminton, bird watching! what about you?
[gargi]tell me about yourself	well i spend a lot of time on badminton, and i also enjoy bird watching! you?
[garima]~hey! whats up
[garima]what are your hobbies	i really enjoy martial arts, photography! what about you?
[garima]photography	phone photography or dslr?
[garima]tell me about yourself	im a pretty chill person who loves martial arts and photography! what about you?
[gauri]~heyy
[gauri]what are your hobbies	i really enjoy cycling, history, pottery! what about you?
[gauri]tell me about yourself	im someone who cant live without cycling lol! also into history. wbu?
[gautami]~heyy
[gautami]what are your hobbies	i really enjoy photography, archery, rock climbing! what about you?
[gautami]photography	photography is art honestly
[gautami]tell me about yourself	im a pretty chill person who loves photography and archery! what about you?
[gayatri]~hello stranger! how are you
[gayatri]what are your hobbies	i really enjoy hiking, knitting! what about you?
[gayatri]tell me about yourself	just a regular person who enjoys hiking and good conversations! your turn
[geetha]~hey! how's it going
[geetha]what are your hobbies	i really enjoy cooking, singing, martial arts! what about you?
[geetha]cooking	im always trying new recipes
[geetha]singing	i love singing! bathroom singer here lol
[geetha]tell me about yourself	just a regular person who enjoys cooking and good conversations! your turn
[geetanjali]~hiii howdy
[geetanjali]what are your hobbies	i really enjoy swimming, football, podcasts! what about you?
[geetanjali]football	do you play football or just watch?
[geetanjali]tell me about yourself	well i spend a lot of time on swimming, and i also enjoy football! you?
[girija]~hi there
[girija]what are your hobbies	i really enjoy singing, rock climbing! what about you?
[girija]singing	i love singing! bathroom singer here lol
[girija]tell me about yourself	i love singing, rock climbing, and meeting new people! tell me about yourself
[gita]~hey! been waiting forever lol
[gita]what are your hobbies	i really enjoy traveling, gym, archery! what about you?
[gita]traveling	travel is my passion! where have you been?
[gita]gym	gym is life! how long have you been working out?
[gita]tell me about yourself	im a pretty chill person who loves traveling and gym! what about you?
[gunjan]~hii! how are you
[gunjan]what are your hobbies	i really enjoy standup comedy, swimming! what about you?
[gunjan]tell me about yourself	just a regular person who enjoys standup comedy and good conversations! your turn
[hamsika]~hiii bored at work lol
[hamsika]what are your hobbies	i really enjoy drawing, leather crafting! what about you?
[hamsika]tell me about yourself	im a pretty chill person who loves drawing and leather crafting! what about you?
[harleen]~hi! having a good day?
[harleen]what are your hobbies	i really enjoy archery, magic tricks, gardening! what about you?
[harleen]tell me about yourself	im someone who cant live without archery lol! also into magic tricks. wbu?
[harshita]~hii! how are you
[harshita]what are your hobbies	i really enjoy boxing, volleyball, writing! what about you?
[harshita]tell me about yourself	im a pretty chill person who loves boxing and volleyball! what about you?
[heena]~hey! first time here
[heena]what are your hobbies	i really enjoy traveling, astronomy, fishing! what about you?
[heena]traveling	travel is my passion! where have you been?
[heena]tell me about yourself	well i spend a lot of time on traveling, and i also enjoy astronomy! you?
[hemali]~hii! how are you
[hemali]what are your hobbies	i really enjoy cricket, sketching, cooking! what about you?
[hemali]cricket	cricket is love! do you play or just watch?
[hemali]tell me about yourself	im someone who cant live without cricket lol! also into sketching. wbu?
[hema]~heyy! bored af lol
[hema]what are your hobbies	i really enjoy basketball, meditation! what about you?
[hema]tell me about yourself	im a pretty chill person who loves basketball and meditation! what about you?
[hemavati]~hi there
[hemavati]what are your hobbies	i really enjoy chess, table tennis! what about you?
[hemavati]tell me about yourself	im someone who cant live without chess lol! also into table tennis. wbu?
[hetal]~heyy! how you doing
[hetal]what are your hobbies	i really enjoy yoga, meditation, swimming! what about you?
[hetal]yoga	do you do yoga? its amazing
[hetal]tell me about yourself	well i spend a lot of time on yoga, and i also enjoy meditation! you?
[hetvi]~heyy! how you doing
[hetvi]what are your hobbies	i really enjoy horse riding, pottery, yoga! what about you?
[hetvi]tell me about yourself	im a pretty chill person who loves horse riding and pottery! what about you?
[himani]~hiii bored at work lol
[himani]what are your hobbies	i really enjoy music, gym, science! what about you?
[himani]music	i love music! been listening to a lot lately
[himani]gym	fitness matters a lot to me
[himani]tell me about yourself	im a pretty chill person who loves music and gym! what about you?
[hina]~heyy! bored af lol
[hina]what are your hobbies	i really enjoy horse riding, bird watching! what about you?
[hina]tell me about yourself	just a regular person who enjoys horse riding and good conversations! your turn
[ilina]~hi! lets have a fun convo
[ilina]what are your hobbies	i really enjoy boxing, badminton, gaming! what about you?
